PING 198.51.100.100 (198.51.100.100) 1232(1260) bytes of data.
From 192.168.10.22: icmp_seq=1 Redirect Host(New nexthop: 192.168.10.33)
From 192.168.10.22: icmp_seq=2 Redirect Host(New nexthop: 192.168.10.33)
From 192.168.10.22: icmp_seq=3 Redirect Host(New nexthop: 192.168.10.33)
From 192.168.10.22: icmp_seq=4 Redirect Host(New nexthop: 192.168.10.33)
From 192.168.10.66 icmp_seq=1 Destination Host Unreachable
From 192.168.10.66 icmp_seq=3 Destination Host Unreachable
From 192.168.10.22: icmp_seq=5 Redirect Host(New nexthop: 192.168.10.33)
From 192.168.10.22: icmp_seq=6 Redirect Host(New nexthop: 192.168.10.33)
1240 bytes from 198.51.100.100: icmp_seq=5 ttl=51 time=1345 ms
From 192.168.10.22: icmp_seq=8 Redirect Host(New nexthop: 192.168.10.33)
From 192.168.10.22: icmp_seq=11 Redirect Host(New nexthop: 192.168.10.33)
1240 bytes from 198.51.100.100: icmp_seq=15 ttl=51 time=392 ms
From 192.168.10.22: icmp_seq=16 Redirect Host(New nexthop: 192.168.10.33)
1240 bytes from 198.51.100.100: icmp_seq=16 ttl=51 time=128 ms
1240 bytes from 198.51.100.100: icmp_seq=17 ttl=51 time=146 ms
1240 bytes from 198.51.100.100: icmp_seq=20 ttl=51 time=145 ms
1240 bytes from 198.51.100.100: icmp_seq=21 ttl=51 time=110 ms
1240 bytes from 198.51.100.100: icmp_seq=22 ttl=51 time=112 ms
1240 bytes from 198.51.100.100: icmp_seq=29 ttl=51 time=134 ms
1240 bytes from 198.51.100.100: icmp_seq=31 ttl=51 time=130 ms
1240 bytes from 198.51.100.100: icmp_seq=42 ttl=51 time=88.1 ms
1240 bytes from 198.51.100.100: icmp_seq=43 ttl=51 time=93.8 ms
1240 bytes from 198.51.100.100: icmp_seq=50 ttl=51 time=80.8 ms
1240 bytes from 198.51.100.100: icmp_seq=51 ttl=51 time=79.4 ms
1240 bytes from 198.51.100.100: icmp_seq=52 ttl=51 time=73.7 ms
1240 bytes from 198.51.100.100: icmp_seq=53 ttl=51 time=63.4 ms
1240 bytes from 198.51.100.100: icmp_seq=69 ttl=51 time=88.4 ms
1240 bytes from 198.51.100.100: icmp_seq=75 ttl=51 time=75.0 ms
1240 bytes from 198.51.100.100: icmp_seq=76 ttl=51 time=79.3 ms
1240 bytes from 198.51.100.100: icmp_seq=78 ttl=51 time=58.6 ms
1240 bytes from 198.51.100.100: icmp_seq=80 ttl=51 time=109 ms
1240 bytes from 198.51.100.100: icmp_seq=82 ttl=51 time=63.4 ms
1240 bytes from 198.51.100.100: icmp_seq=83 ttl=51 time=56.2 ms
1240 bytes from 198.51.100.100: icmp_seq=85 ttl=51 time=42.2 ms
1240 bytes from 198.51.100.100: icmp_seq=88 ttl=51 time=152 ms
1240 bytes from 198.51.100.100: icmp_seq=89 ttl=51 time=70.2 ms
1240 bytes from 198.51.100.100: icmp_seq=90 ttl=51 time=61.0 ms
1240 bytes from 198.51.100.100: icmp_seq=94 ttl=51 time=63.0 ms
1240 bytes from 198.51.100.100: icmp_seq=99 ttl=51 time=62.3 ms
1240 bytes from 198.51.100.100: icmp_seq=100 ttl=51 time=67.7 ms
1240 bytes from 198.51.100.100: icmp_seq=101 ttl=51 time=72.7 ms
1240 bytes from 198.51.100.100: icmp_seq=107 ttl=51 time=43.9 ms
1240 bytes from 198.51.100.100: icmp_seq=108 ttl=51 time=51.7 ms
1240 bytes from 198.51.100.100: icmp_seq=113 ttl=51 time=50.1 ms
1240 bytes from 198.51.100.100: icmp_seq=116 ttl=51 time=67.3 ms
1240 bytes from 198.51.100.100: icmp_seq=117 ttl=51 time=65.0 ms
1240 bytes from 198.51.100.100: icmp_seq=121 ttl=51 time=112 ms
1240 bytes from 198.51.100.100: icmp_seq=127 ttl=51 time=50.8 ms
1240 bytes from 198.51.100.100: icmp_seq=129 ttl=51 time=53.1 ms
1240 bytes from 198.51.100.100: icmp_seq=130 ttl=51 time=52.5 ms
1240 bytes from 198.51.100.100: icmp_seq=133 ttl=51 time=52.0 ms
1240 bytes from 198.51.100.100: icmp_seq=135 ttl=51 time=55.7 ms
1240 bytes from 198.51.100.100: icmp_seq=140 ttl=51 time=56.2 ms
1240 bytes from 198.51.100.100: icmp_seq=142 ttl=51 time=71.7 ms
1240 bytes from 198.51.100.100: icmp_seq=150 ttl=51 time=69.6 ms
1240 bytes from 198.51.100.100: icmp_seq=154 ttl=51 time=39.7 ms
1240 bytes from 198.51.100.100: icmp_seq=157 ttl=51 time=70.3 ms
1240 bytes from 198.51.100.100: icmp_seq=159 ttl=51 time=54.8 ms
1240 bytes from 198.51.100.100: icmp_seq=161 ttl=51 time=52.2 ms
1240 bytes from 198.51.100.100: icmp_seq=162 ttl=51 time=51.7 ms
1240 bytes from 198.51.100.100: icmp_seq=163 ttl=51 time=52.0 ms
1240 bytes from 198.51.100.100: icmp_seq=178 ttl=51 time=53.9 ms
1240 bytes from 198.51.100.100: icmp_seq=180 ttl=51 time=63.5 ms
1240 bytes from 198.51.100.100: icmp_seq=185 ttl=51 time=51.7 ms
1240 bytes from 198.51.100.100: icmp_seq=187 ttl=51 time=82.9 ms
1240 bytes from 198.51.100.100: icmp_seq=190 ttl=51 time=28.7 ms
1240 bytes from 198.51.100.100: icmp_seq=191 ttl=51 time=43.5 ms
1240 bytes from 198.51.100.100: icmp_seq=208 ttl=51 time=51.5 ms
1240 bytes from 198.51.100.100: icmp_seq=213 ttl=51 time=56.8 ms
1240 bytes from 198.51.100.100: icmp_seq=214 ttl=51 time=55.5 ms
1240 bytes from 198.51.100.100: icmp_seq=216 ttl=51 time=89.0 ms
1240 bytes from 198.51.100.100: icmp_seq=220 ttl=51 time=120 ms
1240 bytes from 198.51.100.100: icmp_seq=222 ttl=51 time=27.1 ms
1240 bytes from 198.51.100.100: icmp_seq=223 ttl=51 time=51.5 ms
1240 bytes from 198.51.100.100: icmp_seq=228 ttl=51 time=114 ms
1240 bytes from 198.51.100.100: icmp_seq=231 ttl=51 time=59.6 ms
1240 bytes from 198.51.100.100: icmp_seq=262 ttl=51 time=48.6 ms
1240 bytes from 198.51.100.100: icmp_seq=265 ttl=51 time=50.1 ms
1240 bytes from 198.51.100.100: icmp_seq=266 ttl=51 time=58.5 ms
1240 bytes from 198.51.100.100: icmp_seq=267 ttl=51 time=27.5 ms
1240 bytes from 198.51.100.100: icmp_seq=269 ttl=51 time=29.7 ms
1240 bytes from 198.51.100.100: icmp_seq=272 ttl=51 time=52.4 ms
1240 bytes from 198.51.100.100: icmp_seq=273 ttl=51 time=51.4 ms
1240 bytes from 198.51.100.100: icmp_seq=274 ttl=51 time=53.8 ms
